1:
1 2 3 4 5 6 7 8 9 
9 7 8 5 3 1 6 4 2 
6 4 1 9 7 2 5 3 8 

81:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 1 9 4 8 
6 4 1 9 3 8 5 7 2 
9 7 8 5 4 2 6 3 1 

82:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 1 9 4 8 
6 4 8 9 3 2 5 7 1 
9 7 1 5 4 8 6 3 2 

83:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 1 9 4 8 
6 7 1 9 4 8 5 3 2 
9 4 8 5 3 2 6 7 1 

84:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 1 9 4 8 
6 7 8 9 4 2 5 3 1 
9 4 1 5 3 8 6 7 2 

85:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 1 9 4 8 
9 4 1 5 3 8 6 7 2 
6 7 8 9 4 2 5 3 1 

86:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 1 9 4 8 
9 4 8 5 3 2 6 7 1 
6 7 1 9 4 8 5 3 2 

87:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 1 9 4 8 
9 7 1 5 4 8 6 3 2 
6 4 8 9 3 2 5 7 1 

88:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 1 9 4 8 
9 7 8 5 4 2 6 3 1 
6 4 1 9 3 8 5 7 2 

89:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 8 9 4 1 
6 4 1 9 3 2 5 7 8 
9 7 8 5 4 1 6 3 2 

90:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 8 9 4 1 
6 4 8 9 3 1 5 7 2 
9 7 1 5 4 2 6 3 8 

91:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 8 9 4 1 
6 7 1 9 4 2 5 3 8 
9 4 8 5 3 1 6 7 2 

92:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 8 9 4 1 
6 7 8 9 4 1 5 3 2 
9 4 1 5 3 2 6 7 8 

93:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 8 9 4 1 
9 4 1 5 3 2 6 7 8 
6 7 8 9 4 1 5 3 2 

94:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 8 9 4 1 
9 4 8 5 3 1 6 7 2 
6 7 1 9 4 2 5 3 8 

95:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 8 9 4 1 
9 7 1 5 4 2 6 3 8 
6 4 8 9 3 1 5 7 2 

96:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 7 8 9 4 1 
9 7 8 5 4 1 6 3 2 
6 4 1 9 3 2 5 7 8 

97:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 1 6 7 8 
6 4 1 5 7 8 9 3 2 
9 7 8 6 3 2 5 4 1 

98:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 1 6 7 8 
6 4 8 5 7 2 9 3 1 
9 7 1 6 3 8 5 4 2 

99:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 1 6 7 8 
6 7 1 5 3 8 9 4 2 
9 4 8 6 7 2 5 3 1 

100:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 1 6 7 8 
6 7 8 5 3 2 9 4 1 
9 4 1 6 7 8 5 3 2 

101:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 1 6 7 8 
9 4 1 6 7 8 5 3 2 
6 7 8 5 3 2 9 4 1 

102:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 1 6 7 8 
9 4 8 6 7 2 5 3 1 
6 7 1 5 3 8 9 4 2 

103:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 1 6 7 8 
9 7 1 6 3 8 5 4 2 
6 4 8 5 7 2 9 3 1 

104:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 1 6 7 8 
9 7 8 6 3 2 5 4 1 
6 4 1 5 7 8 9 3 2 

105:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 8 6 7 1 
6 4 1 5 7 2 9 3 8 
9 7 8 6 3 1 5 4 2 

106:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 8 6 7 1 
6 4 8 5 7 1 9 3 2 
9 7 1 6 3 2 5 4 8 

107:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 8 6 7 1 
6 7 1 5 3 2 9 4 8 
9 4 8 6 7 1 5 3 2 

108:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 8 6 7 1 
6 7 8 5 3 1 9 4 2 
9 4 1 6 7 2 5 3 8 

109:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 8 6 7 1 
9 4 1 6 7 2 5 3 8 
6 7 8 5 3 1 9 4 2 

110:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 8 6 7 1 
9 4 8 6 7 1 5 3 2 
6 7 1 5 3 2 9 4 8 

111:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 8 6 7 1 
9 7 1 6 3 2 5 4 8 
6 4 8 5 7 1 9 3 2 

112:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 4 8 6 7 1 
9 7 8 6 3 1 5 4 2 
6 4 1 5 7 2 9 3 8 

113:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 1 6 4 8 
6 4 1 5 3 8 9 7 2 
9 7 8 6 4 2 5 3 1 

114:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 1 6 4 8 
6 4 8 5 3 2 9 7 1 
9 7 1 6 4 8 5 3 2 

115:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 1 6 4 8 
6 7 1 5 4 8 9 3 2 
9 4 8 6 3 2 5 7 1 

116:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 1 6 4 8 
6 7 8 5 4 2 9 3 1 
9 4 1 6 3 8 5 7 2 

117:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 1 6 4 8 
9 4 1 6 3 8 5 7 2 
6 7 8 5 4 2 9 3 1 

118:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 1 6 4 8 
9 4 8 6 3 2 5 7 1 
6 7 1 5 4 8 9 3 2 

119:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 1 6 4 8 
9 7 1 6 4 8 5 3 2 
6 4 8 5 3 2 9 7 1 

120:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 1 6 4 8 
9 7 8 6 4 2 5 3 1 
6 4 1 5 3 8 9 7 2 

121:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 8 6 4 1 
6 4 1 5 3 2 9 7 8 
9 7 8 6 4 1 5 3 2 

122:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 8 6 4 1 
6 4 8 5 3 1 9 7 2 
9 7 1 6 4 2 5 3 8 

123:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 8 6 4 1 
6 7 1 5 4 2 9 3 8 
9 4 8 6 3 1 5 7 2 

124:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 8 6 4 1 
6 7 8 5 4 1 9 3 2 
9 4 1 6 3 2 5 7 8 

125:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 8 6 4 1 
9 4 1 6 3 2 5 7 8 
6 7 8 5 4 1 9 3 2 

126:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 8 6 4 1 
9 4 8 6 3 1 5 7 2 
6 7 1 5 4 2 9 3 8 

127:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 8 6 4 1 
9 7 1 6 4 2 5 3 8 
6 4 8 5 3 1 9 7 2 

128:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 9 7 8 6 4 1 
9 7 8 6 4 1 5 3 2 
6 4 1 5 3 2 9 7 8 

129:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 1 9 7 2 
6 4 1 9 7 2 5 3 8 
9 7 2 5 3 8 6 4 1 

130:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 1 9 7 2 
6 4 2 9 7 8 5 3 1 
9 7 1 5 3 2 6 4 8 

131:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 1 9 7 2 
6 7 1 9 3 2 5 4 8 
9 4 2 5 7 8 6 3 1 

132:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 1 9 7 2 
6 7 2 9 3 8 5 4 1 
9 4 1 5 7 2 6 3 8 

133:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 1 9 7 2 
9 4 1 5 7 2 6 3 8 
6 7 2 9 3 8 5 4 1 

134:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 1 9 7 2 
9 4 2 5 7 8 6 3 1 
6 7 1 9 3 2 5 4 8 

135:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 1 9 7 2 
9 7 1 5 3 2 6 4 8 
6 4 2 9 7 8 5 3 1 

136:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 1 9 7 2 
9 7 2 5 3 8 6 4 1 
6 4 1 9 7 2 5 3 8 

137:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 2 9 7 1 
6 4 1 9 7 8 5 3 2 
9 7 2 5 3 1 6 4 8 

138:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 2 9 7 1 
6 4 2 9 7 1 5 3 8 
9 7 1 5 3 8 6 4 2 

139:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 2 9 7 1 
6 7 1 9 3 8 5 4 2 
9 4 2 5 7 1 6 3 8 

140:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 2 9 7 1 
6 7 2 9 3 1 5 4 8 
9 4 1 5 7 8 6 3 2 

141:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 2 9 7 1 
9 4 1 5 7 8 6 3 2 
6 7 2 9 3 1 5 4 8 

142:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 2 9 7 1 
9 4 2 5 7 1 6 3 8 
6 7 1 9 3 8 5 4 2 

143:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 2 9 7 1 
9 7 1 5 3 8 6 4 2 
6 4 2 9 7 1 5 3 8 

144:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 4 2 9 7 1 
9 7 2 5 3 1 6 4 8 
6 4 1 9 7 8 5 3 2 

145:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 1 9 4 2 
6 4 1 9 3 2 5 7 8 
9 7 2 5 4 8 6 3 1 

146:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 1 9 4 2 
6 4 2 9 3 8 5 7 1 
9 7 1 5 4 2 6 3 8 

147:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 1 9 4 2 
6 7 1 9 4 2 5 3 8 
9 4 2 5 3 8 6 7 1 

148:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 1 9 4 2 
6 7 2 9 4 8 5 3 1 
9 4 1 5 3 2 6 7 8 

149:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 1 9 4 2 
9 4 1 5 3 2 6 7 8 
6 7 2 9 4 8 5 3 1 

150:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 1 9 4 2 
9 4 2 5 3 8 6 7 1 
6 7 1 9 4 2 5 3 8 

151:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 1 9 4 2 
9 7 1 5 4 2 6 3 8 
6 4 2 9 3 8 5 7 1 

152:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 1 9 4 2 
9 7 2 5 4 8 6 3 1 
6 4 1 9 3 2 5 7 8 

153:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 2 9 4 1 
6 4 1 9 3 8 5 7 2 
9 7 2 5 4 1 6 3 8 

154:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 2 9 4 1 
6 4 2 9 3 1 5 7 8 
9 7 1 5 4 8 6 3 2 

155:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 2 9 4 1 
6 7 1 9 4 8 5 3 2 
9 4 2 5 3 1 6 7 8 

156:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 2 9 4 1 
6 7 2 9 4 1 5 3 8 
9 4 1 5 3 8 6 7 2 

157:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 2 9 4 1 
9 4 1 5 3 8 6 7 2 
6 7 2 9 4 1 5 3 8 

158:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 2 9 4 1 
9 4 2 5 3 1 6 7 8 
6 7 1 9 4 8 5 3 2 

159:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 8 6 7 2 9 4 1 
9 7 1 5 4 8 6 3 2 
6 4 2 9 3 1 5 7 8 

160:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
